Country/Region,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region,TotalCases
Afghanistan,36263,1269,25198,9796,106,10,18,3.5,69.49,5.04,35526,737,2.07,Eastern Mediterranean,5032179
Albania,4880,144,2745,1991,117,6,63,2.95,56.25,5.25,4171,709,17,Europe,2917562
Algeria,27973,1163,18837,7973,616,8,749,4.16,67.34,6.17,23691,4282,18.07,Africa,2025409
Andorra,907,52,803,52,10,0,0,5.73,88.53,6.48,884,23,2.6,Europe,871894
Angola,950,1141,242,667,18,1,0,4.32,25.47,16.94,749,201,26.84,Africa,538184
Antigua and Barbuda,86,300,65,18,4,0,5,3.49,75.58,4.62,76,10,13.16,Americas,462690
Argentina,167416,3059,72575,91782,4890,120,2057,1.83,43.35,4.21,130774,36642,28.02,Americas,455409
Armenia,37390,711,26665,10014,73,6,187,1.9,71.32,2.67,34981,2409,6.89,Europe,366671
Australia,15303,167,9311,5825,368,6,137,1.09,60.84,1.79,12428,2875,23.13,Western Pacific,357710
Austria,20558,713,18246,1599,86,1,37,3.47,88.75,3.91,19743,815,4.13,Europe,354530
Azerbaijan,30446,423,23242,6781,396,6,558,1.39,76.34,1.82,27890,2556,9.16,Europe,320117
Bahamas,382,11,91,280,40,0,0,2.88,23.82,12.09,174,208,119.54,Americas,308134
Bahrain,39482,141,36110,3231,351,1,421,0.36,91.46,0.39,36936,2546,6.89,Eastern Mediterranean,284226
Bangladesh,226225,2965,125683,97577,2772,37,1801,1.31,55.56,2.36,207453,18772,9.05,South-East Asia,281863
Barbados,110,700,94,90,0,0,0,6.36,85.45,7.45,106,4,3.77,Americas,249651
Belarus,67251,538,60492,6221,119,4,67,0.8,89.95,0.89,66213,1038,1.57,Europe,249204
Belgium,66428,9822,17452,39154,402,1,14,14.79,26.27,56.28,64094,2334,3.64,Europe,237265
Belize,48,25,26,20,0,0,0,4.17,54.17,7.69,40,8,20,Americas,228195
Benin,1770,35,1036,699,0,0,0,1.98,58.53,3.38,1602,168,10.49,Africa,215210
Bhutan,99,110,86,13,4,0,1,0,86.87,0,90,9,10,South-East Asia,195633
Bolivia,71181,2647,21478,47056,1752,64,309,3.72,30.17,12.32,60991,10190,16.71,Americas,140603
Bosnia and Herzegovina,10498,294,4930,5274,731,14,375,2.8,46.96,5.96,8479,2019,23.81,Europe,119460
Botswana,739,511552,63,674,53,1,11,0.27,8.53,3.17,522,217,41.57,Africa,118753
Brazil,2442375,87618,1846641,508116,23284,614,33728,3.59,75.61,4.74,2118646,323729,15.28,Americas,118561
Brunei,141,3000,138,110,0,0,0,2.13,97.87,2.17,141,0,0,Western Pacific,112092
Bulgaria,10621,347,5585,4689,194,7,230,3.27,52.58,6.21,8929,1692,18.95,Europe,95942
Burkina Faso,1100,53,926,121,14,0,6,4.82,84.18,5.72,1065,35,3.29,Africa,95006
Burma,350,600,292,52,0,0,2,1.71,83.43,2.05,341,9,2.64,South-East Asia,90537
Burundi,378,111,301,76,17,0,22,0.26,79.63,0.33,322,56,17.39,Africa,86423
Cabo Verde,2328,22,1550,756,21,0,103,0.95,66.58,1.42,2071,257,12.41,Africa,81967
Cambodia,226,110,147,79,1,0,4,0,65.04,0,171,55,32.16,Western Pacific,80713
Cameroon,17110,391,14539,2180,402,6,0,2.29,84.97,2.69,16157,953,5.9,Africa,79559
Canada,116458,8944,220,107514,682,11,0,7.68,0,inf,112925,3533,3.13,Americas,76808
Central African Republic,4599,59,1546,2994,0,0,0,1.28,33.62,3.82,4548,51,1.12,Africa,76536
Chad,922,75,810,37,7,0,0,8.13,87.85,9.26,889,33,3.71,Africa,71418
Chile,347923,9187,319954,18782,2133,75,1859,2.64,91.96,2.87,333029,14894,4.47,Americas,71158
China,86783,4656,78869,3258,213,4,7,5.37,90.88,5.9,85622,1161,1.36,Western Pacific,70045
Colombia,257101,8777,131161,117163,16306,508,11494,3.41,51.02,6.69,204005,53096,26.03,Americas,68503
Comoros,354,700,328,1119,0,0,0,1.98,92.66,2.13,334,20,5.99,Africa,61845
Congo (Brazzaville),3200,54,829,2317,162,3,73,1.69,25.91,6.51,2851,349,12.24,Africa,57895
Congo (Kinshasa),8844,208,5700,2936,13,4,190,2.35,64.45,3.65,8443,401,4.75,Africa,56982
Costa Rica,15841,115,3824,11902,612,11,88,0.73,24.14,3.01,11534,4307,37.34,Americas,54555
Cote d'Ivoire,15655,96,10361,5198,59,0,183,0.61,66.18,0.93,14312,1343,9.38,Africa,54339
Croatia,4881,139,3936,806,24,3,70,2.85,80.64,3.53,4370,511,11.69,Europe,52061
Cuba,2532,87646,2351,5594,37,0,2,3.44,92.85,3.7,2446,86,3.52,Americas,49515
